"","Treatment","Outcome"
"565",0,0
"566",0,0
"567",0,0
"568",0,0
"569",0,0
"570",0,0
"571",0,0
"572",0,0
"573",0,0
"574",0,0
"575",0,0
"576",0,0
"577",0,0
"578",0,0
"579",0,0
"580",0,0
"581",0,0
"582",0,0
"583",0,0
"584",0,0
"585",0,0
"586",0,0
"587",0,0
"588",0,0
"589",0,0
"590",0,0
"591",0,0
"592",0,0
"593",0,0
"594",0,0
"595",0,0
"596",0,0
"597",0,0
"598",0,0
"599",0,0
"600",0,0
"601",0,0
"602",0,0
"603",0,0
"604",0,0
"605",0,0
"606",0,0
"607",0,0
"608",0,0
"609",0,0
"610",0,0
"611",0,0
"612",0,0
"613",0,0
"614",0,0
"615",0,0
"616",0,0
"617",0,0
"618",0,0
"619",0,0
"620",0,0
"621",0,0
"622",0,0
"623",0,0
"624",0,0
"625",0,0
"626",0,0
"627",0,0
"628",0,0
"629",0,0
"630",0,0
"631",0,0
"632",0,0
"633",0,0
"634",0,0
"635",0,0
"636",0,0
"637",0,0
"638",0,0
"639",0,0
"640",0,0
"641",0,0
"642",0,0
"643",0,0
"644",0,0
"645",0,0
"646",0,0
"647",0,0
"648",0,0
"649",0,0
"650",0,0
"651",0,0
"652",0,0
"653",0,0
"654",0,0
"655",0,0
"656",0,0
"657",0,0
"658",0,0
"659",0,0
"660",0,0
"661",0,0
"662",0,0
"663",0,0
"664",0,0
"665",0,0
"666",0,0
"667",0,0
"668",0,0
"669",0,0
"670",0,0
"671",0,0
"672",0,0
"673",0,0
"674",0,0
"675",0,0
"676",0,0
"677",0,0
"678",0,0
"679",0,0
"680",0,0
"681",0,0
"682",0,0
"683",0,0
"684",0,0
"685",0,0
"686",0,0
"687",0,0
"688",0,0
"689",0,0
"690",0,0
"691",0,0
"692",0,0
"693",0,0
"694",0,0
"695",0,0
"696",0,0
"697",0,0
"698",0,0
"699",0,0
"700",0,0
"701",0,0
"702",0,0
"703",0,0
"704",0,0
"705",0,0
"706",0,0
"707",0,0
"708",0,0
"709",0,0
"710",0,0
"711",0,0
"712",0,0
"713",0,0
"714",0,0
"715",0,0
"716",0,0
"717",0,0
"718",0,0
"719",0,0
"720",0,0
"721",0,0
"722",0,0
"723",0,0
"724",0,0
"725",0,0
"726",0,0
"727",0,0
"728",0,0
"729",0,0
"730",0,0
"731",0,0
"732",0,0
"733",0,0
"734",0,0
"735",0,0
"736",0,0
"737",0,0
"738",0,0
"739",0,0
"740",0,0
"741",0,0
"742",0,0
"743",0,0
"744",0,0
"745",0,0
"746",0,0
"747",0,0
"748",0,0
"749",0,0
"750",0,0
"751",0,0
"752",0,0
"753",0,0
"754",0,0
"755",0,0
"756",0,0
"757",0,0
"758",0,0
"759",0,0
"760",0,0
"761",0,0
"762",0,0
"763",0,0
"764",0,0
"765",0,0
"766",0,0
"767",0,0
"768",0,0
"769",0,0
"770",0,0
"771",0,0
"772",0,0
"773",0,0
"774",0,0
"775",0,0
"776",0,0
"777",0,0
"778",0,0
"779",0,0
"780",0,0
"781",0,0
"782",0,0
"783",0,0
"784",0,0
"785",0,0
"786",0,0
"787",0,0
"788",0,0
"789",0,0
"790",0,0
"791",0,0
"792",0,0
"793",0,0
"794",0,0
"795",0,0
"796",0,0
"797",0,0
"798",0,0
"799",0,0
"800",0,0
"801",0,0
"802",0,0
"803",0,0
"804",0,0
"805",0,0
"806",0,0
"807",0,0
"808",0,0
"809",0,0
"810",0,0
"811",0,0
"812",0,0
"813",0,0
"814",0,0
"815",0,0
"816",0,0
"817",0,0
"818",0,0
"819",0,0
"820",0,0
"821",0,0
"822",0,0
"823",0,0
"824",0,0
"825",0,0
"826",0,0
"827",0,0
"828",0,0
"829",0,0
"830",0,0
"831",0,0
"832",0,0
"833",0,0
"834",0,0
"835",0,0
"836",0,0
"837",0,0
"838",0,0
"839",0,0
"840",0,0
"841",0,0
"842",0,0
"843",0,0
"844",0,0
"845",0,0
"846",0,0
"847",0,0
"848",0,0
"849",0,0
"850",0,0
"851",0,0
"852",0,0
"853",0,0
"854",0,0
"855",0,0
"856",0,0
"857",0,0
"858",0,0
"859",0,0
"860",0,0
"861",0,0
"862",0,0
"863",0,0
"864",0,0
"865",0,0
"866",0,0
"867",0,0
"868",0,0
"869",0,0
"870",0,0
"871",0,0
"872",0,0
"873",0,0
"874",0,0
"875",0,0
"876",0,0
"877",0,0
"878",0,0
"879",0,0
"880",0,0
"881",0,0
"882",0,0
"883",0,0
"884",0,0
"885",0,0
"886",0,0
"887",0,0
"888",0,0
"889",0,0
"890",0,0
"891",0,0
"892",0,0
"893",0,0
"894",0,0
"895",0,0
"896",0,0
"897",0,0
"898",0,0
"899",0,0
"900",0,0
"901",0,0
"902",0,0
"903",0,0
"904",0,0
"905",0,0
"906",0,0
"907",0,0
"908",0,0
"909",0,0
"910",0,0
"911",0,0
"912",0,0
"913",0,0
"914",0,0
"915",0,0
"916",0,0
"917",0,0
"918",0,0
"919",0,0
"920",0,0
"921",0,0
"922",0,0
"923",0,0
"924",0,0
"925",0,0
"926",1,1
"927",1,1
"928",1,1
"929",1,1
"930",1,1
"931",1,1
"932",1,1
"933",1,1
"934",1,1
"935",1,1
"936",1,1
"937",1,1
"938",1,1
"939",1,1
"940",1,1
"941",1,1
"942",1,1
"943",1,1
"944",1,1
"945",1,1
"946",1,1
"947",1,1
"948",1,1
"949",1,1
"950",1,1
"951",1,1
"952",1,1
"953",1,1
"954",1,1
"955",1,1
"956",1,1
"957",1,1
"958",1,1
"959",1,1
"960",1,1
"961",1,1
"962",1,1
"963",1,1
"964",1,1
"965",1,1
"966",1,1
"967",1,1
"968",1,1
"969",1,1
"970",1,1
"971",1,1
"972",1,1
"973",1,1
"974",1,1
"975",1,1
"976",1,1
"977",1,1
"978",1,1
"979",1,1
"980",1,1
"981",1,1
"982",1,1
"983",1,1
"984",1,1
"985",1,1
"986",1,1
"987",1,1
"988",1,1
"989",1,1
"990",1,1
"991",1,1
"992",1,1
"993",1,1
"994",1,1
"995",1,1
"996",1,1
"997",1,1
"998",1,1
"999",1,1
"1000",1,1
"1001",1,1
"1002",1,1
"1003",1,1
"1004",1,1
"1005",1,1
"1006",1,1
"1007",1,1
"1008",1,1
"1009",1,1
"1010",1,1
"1011",1,1
"1012",1,1
"1013",1,1
"1014",1,1
"1015",1,1
"1016",1,1
"1017",1,1
"1018",1,1
"1019",1,1
"1020",1,1
"1021",1,1
"1022",1,1
"1023",1,1
"1024",1,1
"1025",1,1
"1026",1,1
"1027",1,1
"1028",1,1
"1029",1,1
"1030",1,1
"1031",1,1
"1032",1,1
"1033",1,1
"1034",1,1
"1035",1,1
"1036",1,1
"1037",1,1
"1038",1,1
"1039",1,1
"1040",1,1
"1041",1,1
"1042",1,1
"1043",1,1
"1044",1,1
"1045",1,1
"1046",1,1
"1047",1,1
"1048",1,1
"1049",1,1
"1050",1,1
"1051",1,1
"1052",1,1
"1053",1,1
"1054",1,1
"1055",1,1
"1056",1,1
"1057",1,1
"1058",1,1
"1059",1,1
"1060",1,1
"1061",1,1
"1062",1,1
"1063",1,1
"1064",1,1
"1065",1,1
"1066",1,1
"1067",1,1
"1068",1,1
"1069",1,1
"1070",1,1
"1071",1,1
"1072",1,1
"1073",1,1
"1074",1,1
"1075",1,1
"1076",1,1
"1077",1,1
"1078",1,1
"1079",1,1
"1080",1,1
"1081",1,1
"1082",1,1
"1083",1,1
"1084",1,1
"1085",1,1
"1086",1,1
"1087",1,1
"1088",1,1
"1089",1,1
"1090",1,1
"1091",1,1
"1092",1,1
"1093",1,1
"1094",1,1
"1095",1,1
"1096",1,1
"1097",1,1
"1098",1,1
"1099",1,1
"1100",1,1
"1101",1,1
"1102",1,1
"1103",1,1
"1104",1,1
"1105",1,1
"1106",1,1
"1107",1,1
"1108",1,1
"1109",1,1
"1110",1,1
"1111",1,1
"1112",1,1
"1113",1,1
"1114",1,1
"1115",1,1
"1116",1,1
"1117",1,1
"1118",1,1
"1119",1,1
"1120",1,1
"1121",1,1
"1122",1,1
"1123",1,1
"1124",1,1
"1125",1,1
"1126",1,1
"1127",1,1
"1128",1,1
"1129",1,1
"1130",1,1
"1131",1,1
"1132",1,1
"1133",1,1
"1134",1,1
"1135",1,1
"1136",1,1
"1137",1,1
"1138",1,1
"1139",1,1
"1140",1,1
"1141",1,1
"1142",1,1
"1143",1,1
"1144",1,1
"1145",1,1
"1146",1,1
"1147",1,1
"1148",1,1
"1149",1,1
"1150",1,1
"1151",1,1
"1152",1,1
"1153",1,1
"1154",1,1
"1155",1,1
"1156",1,1
"1157",1,1
"1158",1,1
"1159",1,1
"1160",1,1
"1161",1,1
"1162",1,1
"1163",1,1
"1164",1,1
"1165",1,1
"1166",1,1
"1167",1,1
"1168",1,1
"1169",1,1
"1170",1,1
"1171",1,1
"1172",1,1
"1173",1,1
"1174",1,1
"1175",1,1
"1176",1,1
"1177",1,1
"1178",1,1
"1179",1,1
"1180",1,1
"1181",1,1
"1182",1,1
"1183",1,1
"1184",1,1
"1185",1,1
"1186",1,1
"1187",1,1
"1188",1,1
"1189",1,1
"1190",1,1
"1191",1,1
"1192",1,1
"1193",1,1
"1194",1,1
"1195",1,1
"1196",1,1
"1197",1,1
"1198",1,1
"1199",1,1
"1200",1,1
"1201",1,1
"1202",1,1
"1203",1,1
"1204",1,1
"1205",1,1
"1206",1,1
"1207",1,1
"1208",1,1
"1209",1,1
"1210",1,1
"1211",1,1
"1212",1,1
"1213",1,1
"1214",1,1
"1215",1,1
"1216",1,1
"1217",1,1
"1218",1,1
"1219",1,1
"1220",1,1
"1221",1,1
"1222",1,1
"1223",1,1
"1224",1,1
"1225",1,1
"1226",1,1
"1227",1,1
"1228",1,1
"1229",1,1
"1230",1,1
"1231",1,1
"1232",1,1
"1233",1,1
"1234",1,1
"1235",1,1
"1236",1,1
"1237",1,1
"1238",1,1
"1239",1,1
"1240",1,1
"1241",1,1
"1242",1,1
"1243",1,1
"1244",1,1
"1245",1,1
"1246",1,1
"1247",1,1
"1248",1,1
"1249",1,1
"1250",1,1
"1251",1,1
"1252",1,1
"1253",1,1
"1254",1,1
"1255",1,1
"1256",1,1
"1257",1,1
"1258",1,1
"1259",1,1
"1260",1,1
"1261",1,1
"1262",1,1
"1263",1,1
"1264",1,1
"1265",1,1
"1266",1,1
"1267",1,1
"1268",1,1
"1269",1,1
"1270",1,1
"1271",1,1
"1272",1,1
"1273",1,1
"1274",1,1
"1275",1,1
"1276",1,1
"1277",1,1
"1278",1,1
"1279",1,1
"1280",1,1
"1281",1,1
"1282",1,1
"1283",1,1
"1284",1,1
"1285",1,1
"1286",1,1
"1287",1,1
"1288",1,1
"1289",1,1
"1290",1,1
"1291",1,1
"1292",1,1
"1293",1,1
"1294",1,1
"1295",1,1
"1296",1,1
"1297",1,1
"1298",1,1
"1299",1,1
"1300",1,1
"1301",1,1
"1302",1,1
"1303",1,1
"1304",1,1
"1305",1,1
"1306",1,1
"1307",1,1
"1308",1,1
"1309",1,1
"1310",1,1
"1311",1,1
"1312",1,1
"1313",1,1
"1314",1,1
"1315",1,1
"1316",1,1
"1317",1,1
"1318",1,1
"1319",1,1
"1320",1,1
"1321",1,0
"1322",1,0
"1323",1,0
"1324",1,0
"1325",1,0
"1326",1,0
"1327",1,0
"1328",1,0
"1329",1,0
"1330",1,0
"1331",1,0
"1332",1,0
"1333",1,0
"1334",1,0
"1335",1,0
"1336",1,0
"1337",1,0
"1338",1,0
"1339",1,0
"1340",1,0
"1341",1,0
"1342",1,0
"1343",1,0
"1344",1,0
"1345",1,0
"1346",1,0
"1347",1,0
"1348",1,0
"1349",1,0
"1350",1,0
"1351",1,0
"1352",1,0
"1353",1,0
"1354",1,0
"1355",1,0
"1356",1,0
"1357",1,0
"1358",1,0
"1359",1,0
"1360",1,0
"1361",1,0
"1362",1,0
"1363",1,0
"1364",1,0
"1365",1,0
"1366",1,0
"1367",1,0
"1368",1,0
"1369",1,0
"1370",1,0
"1371",1,0
"1372",1,0
"1373",1,0
"1374",1,0
"1375",1,0
"1376",1,0
"1377",1,0
"1378",1,0
"1379",1,0
"1380",1,0
"1381",1,0
"1382",1,0
"1383",1,0
"1384",1,0
"1385",1,0
"1386",1,0
"1387",1,0
"1388",1,0
"1389",1,0
"1390",1,0
"1391",1,0
"1392",1,0
"1393",1,0
"1394",1,0
"1395",1,0
"1396",1,0
"1397",1,0
"1398",1,0
"1399",1,0
"1400",1,0
"1401",1,0
"1402",1,0
"1403",1,0
"1404",1,0
"1405",1,0
"1406",1,0
"1407",1,0
"1408",1,0
"1409",1,0
"1410",1,0
"1411",1,0
"1412",1,0
"1413",1,0
"1414",1,0
"1415",1,0
"1416",1,0
"1417",1,0
"1418",1,0
"1419",1,0
"1420",1,0
"1421",1,0
"1422",1,0
"1423",1,0
"1424",1,0
"1425",1,0
"1426",1,0
"1427",1,0
"1428",1,0
"1429",1,0
"1430",1,0
"1431",1,0
"1432",1,0
"1433",1,0
"1434",1,0
"1435",1,0
"1436",1,0
"1437",1,0
"1438",1,0
"1439",1,0
"1440",1,0
"1441",1,0
"1442",1,0
"1443",1,0
"1444",1,0
"1445",1,0
"1446",1,0
"1447",1,0
"1448",1,0
"1449",1,0
"1450",1,0
"1451",1,0
"1452",1,0
"1453",1,0
"1454",1,0
"1455",1,0
"1456",1,0
"1457",1,0
"1458",1,0
"1459",1,0
"1460",1,0
"1461",1,0
"1462",1,0
"1463",1,0
"1464",1,0
"1465",1,0
"1466",1,0
"1467",1,0
"1468",1,0
"1469",1,0
"1470",1,0
"1471",1,0
"1472",1,0
"1473",1,0
"1474",1,0
"1475",1,0
"1476",1,0
"1477",1,0
"1478",1,0
"1479",1,0
"1480",1,0
"1481",1,0
"1482",1,0
"1483",1,0
"1484",1,0
"1485",1,0
"1486",1,0
"1487",1,0
"1488",1,0
"1489",1,0
"1490",1,0
"1491",1,0
"1492",1,0
"1493",1,0
"1494",1,0
"1495",1,0
"1496",1,0
"1497",1,0
"1498",1,0
"1499",1,0
"1500",1,0
"1501",1,0
"1502",1,0
"1503",1,0
"1504",1,0
"1505",1,0
"1506",1,0
"1507",1,0
"1508",1,0
"1509",1,0
"1510",1,0
"1511",1,0
"1512",1,0
"1513",1,0
"1514",1,0
"1515",1,0
